datetime,datetime_utc,value,geo_id
2026-08-31T06:15:00.000+02:00,2026-08-31T04:15:00Z,177.3,3
2026-08-31T06:30:00.000+02:00,2026-08-31T04:30:00Z,179.68,3
2026-08-31T06:45:00.000+02:00,2026-08-31T04:45:00Z,180.52,3
2026-08-31T07:00:00.000+02:00,2026-08-31T05:00:00Z,185.0,3
2026-08-31T07:15:00.000+02:00,2026-08-31T05:15:00Z,199.99,3
2026-08-31T07:30:00.000+02:00,2026-08-31T05:30:00Z,205.01,3
2026-08-31T07:45:00.000+02:00,2026-08-31T05:45:00Z,205.0,3
2026-08-31T08:00:00.000+02:00,2026-08-31T06:00:00Z,202.5,3
2026-08-31T08:15:00.000+02:00,2026-08-31T06:15:00Z,182.03,3
2026-08-31T08:30:00.000+02:00,2026-08-31T06:30:00Z,171.25,3
2026-08-31T08:45:00.000+02:00,2026-08-31T06:45:00Z,130.0,3
2026-08-31T09:00:00.000+02:00,2026-08-31T07:00:00Z,169.2,3
2026-08-31T09:15:00.000+02:00,2026-08-31T07:15:00Z,120.27,3
2026-08-31T09:30:00.000+02:00,2026-08-31T07:30:00Z,50.07,3
2026-08-31T09:45:00.000+02:00,2026-08-31T07:45:00Z,2.51,3
2026-08-31T10:00:00.000+02:00,2026-08-31T08:00:00Z,2.0,3
2026-08-31T10:15:00.000+02:00,2026-08-31T08:15:00Z,1.08,3
2026-08-31T10:30:00.000+02:00,2026-08-31T08:30:00Z,0.1,3
2026-08-31T10:45:00.000+02:00,2026-08-31T08:45:00Z,0.0,3
2026-08-31T11:00:00.000+02:00,2026-08-31T09:00:00Z,0.0,3
2026-08-31T11:15:00.000+02:00,2026-08-31T09:15:00Z,0.0,3
2026-08-31T11:30:00.000+02:00,2026-08-31T09:30:00Z,0.0,3
2026-08-31T11:45:00.000+02:00,2026-08-31T09:45:00Z,0.0,3
2026-08-31T12:00:00.000+02:00,2026-08-31T10:00:00Z,0.0,3
2026-08-31T12:15:00.000+02:00,2026-08-31T10:15:00Z,0.0,3
2026-08-31T12:30:00.000+02:00,2026-08-31T10:30:00Z,0.0,3
2026-08-31T12:45:00.000+02:00,2026-08-31T10:45:00Z,0.0,3
2026-08-31T13:00:00.000+02:00,2026-08-31T11:00:00Z,0.0,3
2026-08-31T13:15:00.000+02:00,2026-08-31T11:15:00Z,0.0,3
2026-08-31T13:30:00.000+02:00,2026-08-31T11:30:00Z,0.0,3
2026-08-31T13:45:00.000+02:00,2026-08-31T11:45:00Z,0.0,3
2026-08-31T14:00:00.000+02:00,2026-08-31T12:00:00Z,0.0,3
2026-08-31T14:15:00.000+02:00,2026-08-31T12:15:00Z,0.0,3
2026-08-31T14:30:00.000+02:00,2026-08-31T12:30:00Z,0.0,3
2026-08-31T14:45:00.000+02:00,2026-08-31T12:45:00Z,0.0,3
2026-08-31T15:00:00.000+02:00,2026-08-31T13:00:00Z,0.0,3
2026-08-31T15:15:00.000+02:00,2026-08-31T13:15:00Z,0.0,3
2026-08-31T15:30:00.000+02:00,2026-08-31T13:30:00Z,0.0,3
2026-08-31T15:45:00.000+02:00,2026-08-31T13:45:00Z,0.0,3
2026-08-31T16:00:00.000+02:00,2026-08-31T14:00:00Z,0.0,3
2026-08-31T16:15:00.000+02:00,2026-08-31T14:15:00Z,0.0,3
2026-08-31T16:30:00.000+02:00,2026-08-31T14:30:00Z,0.0,3
2026-08-31T16:45:00.000+02:00,2026-08-31T14:45:00Z,0.0,3
2026-08-31T17:00:00.000+02:00,2026-08-31T15:00:00Z,0.51,3
2026-08-31T17:15:00.000+02:00,2026-08-31T15:15:00Z,1.2,3
2026-08-31T17:30:00.000+02:00,2026-08-31T15:30:00Z,2.51,3
2026-08-31T17:45:00.000+02:00,2026-08-31T15:45:00Z,8.0,3
2026-08-31T18:00:00.000+02:00,2026-08-31T16:00:00Z,19.9,3
2026-08-31T18:15:00.000+02:00,2026-08-31T16:15:00Z,41.42,3
2026-08-31T18:30:00.000+02:00,2026-08-31T16:30:00Z,90.4,3
2026-08-31T18:45:00.000+02:00,2026-08-31T16:45:00Z,120.27,3
2026-08-31T19:00:00.000+02:00,2026-08-31T17:00:00Z,120.27,3
2026-08-31T19:15:00.000+02:00,2026-08-31T17:15:00Z,159.99,3
2026-08-31T19:30:00.000+02:00,2026-08-31T17:30:00Z,182.03,3
2026-08-31T19:45:00.000+02:00,2026-08-31T17:45:00Z,215.0,3
2026-08-31T20:00:00.000+02:00,2026-08-31T18:00:00Z,184.27,3
2026-08-31T20:15:00.000+02:00,2026-08-31T18:15:00Z,195.8,3
2026-08-31T20:30:00.000+02:00,2026-08-31T18:30:00Z,214.0,3
2026-08-31T20:45:00.000+02:00,2026-08-31T18:45:00Z,217.0,3
2026-08-31T21:00:00.000+02:00,2026-08-31T19:00:00Z,216.0,3
2026-08-31T21:15:00.000+02:00,2026-08-31T19:15:00Z,217.0,3
2026-08-31T21:30:00.000+02:00,2026-08-31T19:30:00Z,216.0,3
2026-08-31T21:45:00.000+02:00,2026-08-31T19:45:00Z,206.04,3
2026-08-31T22:00:00.000+02:00,2026-08-31T20:00:00Z,200.85,3
2026-08-31T22:15:00.000+02:00,2026-08-31T20:15:00Z,185.0,3
2026-08-31T22:30:00.000+02:00,2026-08-31T20:30:00Z,181.5,3
2026-08-31T22:45:00.000+02:00,2026-08-31T20:45:00Z,180.52,3
2026-08-31T23:00:00.000+02:00,2026-08-31T21:00:00Z,180.5,3
2026-08-31T23:15:00.000+02:00,2026-08-31T21:15:00Z,177.99,3
2026-08-31T23:30:00.000+02:00,2026-08-31T21:30:00Z,176.69,3
2026-08-31T23:45:00.000+02:00,2026-08-31T21:45:00Z,172.03,3
2026-09-01T00:00:00.000+02:00,2026-08-31T22:00:00Z,180.24,3
2026-09-01T00:15:00.000+02:00,2026-08-31T22:15:00Z,178.5,3
2026-09-01T00:30:00.000+02:00,2026-08-31T22:30:00Z,175.0,3
2026-09-01T00:45:00.000+02:00,2026-08-31T22:45:00Z,174.0,3
2026-09-01T01:00:00.000+02:00,2026-08-31T23:00:00Z,177.49,3
2026-09-01T01:15:00.000+02:00,2026-08-31T23:15:00Z,177.49,3
2026-09-01T01:30:00.000+02:00,2026-08-31T23:30:00Z,175.67,3
2026-09-01T01:45:00.000+02:00,2026-08-31T23:45:00Z,175.0,3
2026-09-01T02:00:00.000+02:00,2026-09-01T00:00:00Z,169.98,3
2026-09-01T02:15:00.000+02:00,2026-09-01T00:15:00Z,165.66,3
2026-09-01T02:30:00.000+02:00,2026-09-01T00:30:00Z,165.66,3
2026-09-01T02:45:00.000+02:00,2026-09-01T00:45:00Z,165.66,3
2026-09-01T03:00:00.000+02:00,2026-09-01T01:00:00Z,165.0,3
2026-09-01T03:15:00.000+02:00,2026-09-01T01:15:00Z,174.4,3
2026-09-01T03:30:00.000+02:00,2026-09-01T01:30:00Z,174.8,3
2026-09-01T03:45:00.000+02:00,2026-09-01T01:45:00Z,175.0,3
2026-09-01T04:00:00.000+02:00,2026-09-01T02:00:00Z,175.0,3
2026-09-01T04:15:00.000+02:00,2026-09-01T02:15:00Z,175.0,3
2026-09-01T04:30:00.000+02:00,2026-09-01T02:30:00Z,176.5,3
2026-09-01T04:45:00.000+02:00,2026-09-01T02:45:00Z,177.42,3
2026-09-01T05:00:00.000+02:00,2026-09-01T03:00:00Z,177.42,3
2026-09-01T05:15:00.000+02:00,2026-09-01T03:15:00Z,178.5,3
2026-09-01T05:30:00.000+02:00,2026-09-01T03:30:00Z,179.3,3
2026-09-01T05:45:00.000+02:00,2026-09-01T03:45:00Z,180.0,3
2026-09-01T06:00:00.000+02:00,2026-09-01T04:00:00Z,182.49,3
2026-09-01T06:15:00.000+02:00,2026-09-01T04:15:00Z,192.65,3
2026-09-01T06:30:00.000+02:00,2026-09-01T04:30:00Z,196.39,3
2026-09-01T06:45:00.000+02:00,2026-09-01T04:45:00Z,197.59,3
2026-09-01T07:00:00.000+02:00,2026-09-01T05:00:00Z,208.56,3
2026-09-01T07:15:00.000+02:00,2026-09-01T05:15:00Z,212.74,3
2026-09-01T07:30:00.000+02:00,2026-09-01T05:30:00Z,208.63,3
2026-09-01T07:45:00.000+02:00,2026-09-01T05:45:00Z,206.5,3
2026-09-01T08:00:00.000+02:00,2026-09-01T06:00:00Z,217.5,3
2026-09-01T08:15:00.000+02:00,2026-09-01T06:15:00Z,205.0,3
2026-09-01T08:30:00.000+02:00,2026-09-01T06:30:00Z,187.68,3
2026-09-01T08:45:00.000+02:00,2026-09-01T06:45:00Z,169.98,3
2026-09-01T09:00:00.000+02:00,2026-09-01T07:00:00Z,188.27,3
2026-09-01T09:15:00.000+02:00,2026-09-01T07:15:00Z,179.3,3
2026-09-01T09:30:00.000+02:00,2026-09-01T07:30:00Z,155.0,3
2026-09-01T09:45:00.000+02:00,2026-09-01T07:45:00Z,129.26,3
2026-09-01T10:00:00.000+02:00,2026-09-01T08:00:00Z,135.0,3
2026-09-01T10:15:00.000+02:00,2026-09-01T08:15:00Z,121.8,3
2026-09-01T10:30:00.000+02:00,2026-09-01T08:30:00Z,100.0,3
2026-09-01T10:45:00.000+02:00,2026-09-01T08:45:00Z,90.0,3
2026-09-01T11:00:00.000+02:00,2026-09-01T09:00:00Z,61.88,3
2026-09-01T11:15:00.000+02:00,2026-09-01T09:15:00Z,50.0,3
2026-09-01T11:30:00.000+02:00,2026-09-01T09:30:00Z,40.1,3
2026-09-01T11:45:00.000+02:00,2026-09-01T09:45:00Z,38.77,3
2026-09-01T12:00:00.000+02:00,2026-09-01T10:00:00Z,38.99,3
2026-09-01T12:15:00.000+02:00,2026-09-01T10:15:00Z,38.88,3
2026-09-01T12:30:00.000+02:00,2026-09-01T10:30:00Z,38.55,3
2026-09-01T12:45:00.000+02:00,2026-09-01T10:45:00Z,38.66,3
2026-09-01T13:00:00.000+02:00,2026-09-01T11:00:00Z,38.66,3
2026-09-01T13:15:00.000+02:00,2026-09-01T11:15:00Z,36.97,3
2026-09-01T13:30:00.000+02:00,2026-09-01T11:30:00Z,31.57,3
2026-09-01T13:45:00.000+02:00,2026-09-01T11:45:00Z,28.0,3
2026-09-01T14:00:00.000+02:00,2026-09-01T12:00:00Z,28.0,3
2026-09-01T14:15:00.000+02:00,2026-09-01T12:15:00Z,36.32,3
2026-09-01T14:30:00.000+02:00,2026-09-01T12:30:00Z,28.0,3
2026-09-01T14:45:00.000+02:00,2026-09-01T12:45:00Z,24.75,3
2026-09-01T15:00:00.000+02:00,2026-09-01T13:00:00Z,38.88,3
2026-09-01T15:15:00.000+02:00,2026-09-01T13:15:00Z,38.77,3
2026-09-01T15:30:00.000+02:00,2026-09-01T13:30:00Z,38.66,3
2026-09-01T15:45:00.000+02:00,2026-09-01T13:45:00Z,38.88,3
2026-09-01T16:00:00.000+02:00,2026-09-01T14:00:00Z,38.77,3
2026-09-01T16:15:00.000+02:00,2026-09-01T14:15:00Z,38.88,3
2026-09-01T16:30:00.000+02:00,2026-09-01T14:30:00Z,39.1,3
2026-09-01T16:45:00.000+02:00,2026-09-01T14:45:00Z,45.67,3
2026-09-01T17:00:00.000+02:00,2026-09-01T15:00:00Z,59.0,3
2026-09-01T17:15:00.000+02:00,2026-09-01T15:15:00Z,80.0,3
2026-09-01T17:30:00.000+02:00,2026-09-01T15:30:00Z,87.99,3
2026-09-01T17:45:00.000+02:00,2026-09-01T15:45:00Z,94.29,3
2026-09-01T18:00:00.000+02:00,2026-09-01T16:00:00Z,104.2,3
2026-09-01T18:15:00.000+02:00,2026-09-01T16:15:00Z,124.14,3
2026-09-01T18:30:00.000+02:00,2026-09-01T16:30:00Z,142.0,3
2026-09-01T18:45:00.000+02:00,2026-09-01T16:45:00Z,179.3,3
2026-09-01T19:00:00.000+02:00,2026-09-01T17:00:00Z,155.5,3
2026-09-01T19:15:00.000+02:00,2026-09-01T17:15:00Z,182.46,3
2026-09-01T19:30:00.000+02:00,2026-09-01T17:30:00Z,215.0,3
2026-09-01T19:45:00.000+02:00,2026-09-01T17:45:00Z,225.01,3
2026-09-01T20:00:00.000+02:00,2026-09-01T18:00:00Z,225.01,3
2026-09-01T20:15:00.000+02:00,2026-09-01T18:15:00Z,233.2,3
2026-09-01T20:30:00.000+02:00,2026-09-01T18:30:00Z,238.74,3
2026-09-01T20:45:00.000+02:00,2026-09-01T18:45:00Z,236.19,3
2026-09-01T21:00:00.000+02:00,2026-09-01T19:00:00Z,228.93,3
2026-09-01T21:15:00.000+02:00,2026-09-01T19:15:00Z,220.27,3
2026-09-01T21:30:00.000+02:00,2026-09-01T19:30:00Z,217.5,3
2026-09-01T21:45:00.000+02:00,2026-09-01T19:45:00Z,214.0,3
2026-09-01T22:00:00.000+02:00,2026-09-01T20:00:00Z,214.0,3
2026-09-01T22:15:00.000+02:00,2026-09-01T20:15:00Z,202.4,3
2026-09-01T22:30:00.000+02:00,2026-09-01T20:30:00Z,198.21,3
2026-09-01T22:45:00.000+02:00,2026-09-01T20:45:00Z,192.0,3
2026-09-01T23:00:00.000+02:00,2026-09-01T21:00:00Z,191.28,3
2026-09-01T23:15:00.000+02:00,2026-09-01T21:15:00Z,182.14,3
2026-09-01T23:30:00.000+02:00,2026-09-01T21:30:00Z,180.01,3
2026-09-01T23:45:00.000+02:00,2026-09-01T21:45:00Z,176.75,3
