ciudad,municipio,fecha_prevista,elaborado,tmax,tmin
madrid,28079,2026-08-13,2026-08-13T08:55:10,39,24
madrid,28079,2026-08-14,2026-08-13T08:55:10,38,24
madrid,28079,2026-08-15,2026-08-13T08:55:10,34,22
madrid,28079,2026-08-16,2026-08-13T08:55:10,34,20
madrid,28079,2026-08-17,2026-08-13T08:55:10,35,21
madrid,28079,2026-08-18,2026-08-13T08:55:10,36,22
madrid,28079,2026-08-19,2026-08-13T08:55:10,37,23
barcelona,08019,2026-08-13,2026-08-13T08:55:10,33,26
barcelona,08019,2026-08-14,2026-08-13T08:55:10,35,26
barcelona,08019,2026-08-15,2026-08-13T08:55:10,34,26
barcelona,08019,2026-08-16,2026-08-13T08:55:10,33,26
barcelona,08019,2026-08-17,2026-08-13T08:55:10,32,25
barcelona,08019,2026-08-18,2026-08-13T08:55:10,32,27
barcelona,08019,2026-08-19,2026-08-13T08:55:10,33,26
valencia,46250,2026-08-13,2026-08-13T08:55:10,33,24
valencia,46250,2026-08-14,2026-08-13T08:55:10,33,25
valencia,46250,2026-08-15,2026-08-13T08:55:10,33,25
valencia,46250,2026-08-16,2026-08-13T08:55:10,32,24
valencia,46250,2026-08-17,2026-08-13T08:55:10,33,24
valencia,46250,2026-08-18,2026-08-13T08:55:10,32,24
valencia,46250,2026-08-19,2026-08-13T08:55:10,33,25
sevilla,41091,2026-08-13,2026-08-13T08:55:10,40,23
sevilla,41091,2026-08-14,2026-08-13T08:55:10,39,24
sevilla,41091,2026-08-15,2026-08-13T08:55:10,35,22
sevilla,41091,2026-08-16,2026-08-13T08:55:10,36,21
sevilla,41091,2026-08-17,2026-08-13T08:55:10,39,23
sevilla,41091,2026-08-18,2026-08-13T08:55:10,39,23
sevilla,41091,2026-08-19,2026-08-13T08:55:10,38,22
bilbao,48020,2026-08-13,2026-08-13T12:01:11,33,19
bilbao,48020,2026-08-14,2026-08-13T12:01:11,30,19
bilbao,48020,2026-08-15,2026-08-13T12:01:11,29,21
bilbao,48020,2026-08-16,2026-08-13T12:01:11,29,20
bilbao,48020,2026-08-17,2026-08-13T12:01:11,30,19
bilbao,48020,2026-08-18,2026-08-13T12:01:11,30,17
bilbao,48020,2026-08-19,2026-08-13T12:01:11,29,18
zaragoza,50297,2026-08-13,2026-08-13T08:55:10,41,24
zaragoza,50297,2026-08-14,2026-08-13T08:55:10,39,25
zaragoza,50297,2026-08-15,2026-08-13T08:55:10,35,23
zaragoza,50297,2026-08-16,2026-08-13T08:55:10,34,21
zaragoza,50297,2026-08-17,2026-08-13T08:55:10,35,21
zaragoza,50297,2026-08-18,2026-08-13T08:55:10,36,20
zaragoza,50297,2026-08-19,2026-08-13T08:55:10,38,20
